iteration,program,reward
1,DEF run m( turnRight move move IF c( rightIsClear c) i( turnRight move move i) m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( move pickMarker REPEAT R=7 r( turnLeft IF c( frontIsClear c) i( pickMarker i) WHILE c( not c( leftIsClear c) c) w( IF c( cond c) i( IF c( not c( markersPresent c) c) i( IF c( cond c) i( stmt i) i),0.0
1,DEF run m( IF c( frontIsClear c) i( WHILE c( noMarkersPresent c) w( move w) i) WHILE c( leftIsClear c) w( stmt stmt stmt stmt stmt stmt stmt WHILE c( cond c) w( stmt w) IFELSE c( cond c) i( stmt i) ELSE e( stmt e) stmt stmt stmt stmt,0.0
1,DEF run m( REPEAT R=0 r( turnRight r) turnRight pickMarker IF c( leftIsClear c) i( WHILE c( noMarkersPresent c) w( turnLeft IF c( leftIsClear c) i( turnRight i) w) i) m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( turnLeft move turnRight move REPEAT R=3 r( putMarker r) w) m),0.10000000149011612
1,DEF run m( IF c( frontIsClear c) i( IF c( frontIsClear c) i( IF c( frontIsClear c) i( turnRight i) i) i) move WHILE c( rightIsClear c) w( WHILE c( not c( rightIsClear c) c) w( IF c( not c( rightIsClear c) c) i( stmt REPEAT cste r( stmt r),0.0
1,DEF run m( move turnRight move WHILE c( leftIsClear c) w( WHILE c( not c( leftIsClear c) c) w( move w) w) m),0.10000000149011612
1,DEF run m( IFELSE c( markersPresent c) i( turnLeft move i) ELSE e( move turnLeft e) move WHILE c( frontIsClear c) w( move w) m),0.10000000149011612
1,DEF run m( WHILE c( rightIsClear c) w( WHILE c( frontIsClear c) w( move w) stmt WHILE c( leftIsClear c) w( IF c( cond c) i( stmt i) w) stmt stmt stmt stmt stmt WHILE c( cond c) w( stmt IF c( cond c) i( WHILE c( cond c) w(,0.0
1,DEF run m( IFELSE c( frontIsClear c) i( move i) ELSE e( turnLeft e) m),0.10000000149011612
1,DEF run m( pickMarker move pickMarker turnRight IF c( leftIsClear c) i( pickMarker i) turnLeft m),0.10000000149011612
1,DEF run m( IFELSE c( frontIsClear c) i( move i) ELSE e( move move e) WHILE c( frontIsClear c) w( turnLeft w) putMarker move m),0.10000000149011612
1,DEF run m( turnRight move putMarker move IF c( frontIsClear c) i( move i) turnLeft m),0.10000000149011612
1,DEF run m( WHILE c( rightIsClear c) w( WHILE c( leftIsClear c) w( putMarker w) w) REPEAT R=4 r( move r) m),0.10000000149011612
1,DEF run m( IFELSE c( leftIsClear c) i( IF c( noMarkersPresent c) i( turnLeft i) WHILE c( frontIsClear c) w( turnRight w) i) ELSE e( WHILE c( frontIsClear c) w( move w) REPEAT R=12 r( WHILE c( not c( frontIsClear c) c) w( pickMarker w) r) e) m),0.009999999776482582
1,DEF run m( IF c( rightIsClear c) i( turnRight i) turnLeft IF c( leftIsClear c) i( putMarker WHILE c( frontIsClear c) w( move w) i) m),0.10000000149011612
1,DEF run m( IFELSE c( leftIsClear c) i( turnRight REPEAT R=9 r( move r) i) ELSE e( IFELSE c( frontIsClear c) i( move stmt stmt i) ELSE e( WHILE c( markersPresent c) w( stmt w) IF c( cond c) i( WHILE c( cond c) w( stmt w) stmt i) e),0.0
1,DEF run m( move putMarker IFELSE c( frontIsClear c) i( move i) ELSE e( pickMarker e) WHILE c( noMarkersPresent c) w( stmt turnLeft w) IF c( cond c) i( stmt i) WHILE c( cond c) w( IF c( cond c) i( stmt i) w) IF c( cond c) i( stmt,0.0
1,DEF run m( IFELSE c( frontIsClear c) i( move move move i) ELSE e( turnLeft e) m),0.10000000149011612
1,DEF run m( move turnLeft IFELSE c( frontIsClear c) i( move i) ELSE e( pickMarker e) WHILE c( noMarkersPresent c) w( stmt stmt w) stmt stmt stmt WHILE c( cond c) w( IF c( cond c) i( REPEAT cste r( stmt r) i) w) stmt stmt IF c( cond c),0.0
1,DEF run m( IF c( frontIsClear c) i( move i) IF c( frontIsClear c) i( turnLeft i) WHILE c( frontIsClear c) w( move w) stmt stmt stmt WHILE c( cond c) w( stmt w) REPEAT R=7 r( IFELSE c( cond c) i( stmt i) ELSE e( stmt e) r) stmt,0.0
1,DEF run m( IF c( leftIsClear c) i( turnRight i) WHILE c( frontIsClear c) w( turnLeft w) stmt stmt WHILE c( noMarkersPresent c) w( stmt w) WHILE c( noMarkersPresent c) w( IF c( not c( rightIsClear c) c) i( WHILE c( cond_without_not c) w( IF c( cond c) i( stmt,0.0
1,DEF run m( move turnRight putMarker REPEAT R=3 r( turnLeft r) pickMarker m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( move move putMarker move IFELSE c( frontIsClear c) i( turnRight i) ELSE e( pickMarker e) w) m),0.10000000149011612
1,DEF run m( WHILE c( rightIsClear c) w( move w) putMarker putMarker turnRight putMarker move WHILE c( rightIsClear c) w( putMarker w) m),0.10000000149011612
1,DEF run m( turnRight IFELSE c( frontIsClear c) i( REPEAT R=17 r( move r) i) ELSE e( WHILE c( markersPresent c) w( move w) e) m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( move move turnRight WHILE c( not c( leftIsClear c) c) w( move w) w) m),0.10000000149011612
1,DEF run m( move turnRight move putMarker IF c( leftIsClear c) i( move turnRight move i) m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( IF c( frontIsClear c) i( turnRight turnLeft i) w) m),0.10000000149011612
1,DEF run m( IF c( rightIsClear c) i( pickMarker i) turnRight IF c( leftIsClear c) i( IF c( not c( leftIsClear c) c) i( putMarker i) i) m),0.10000000149011612
1,DEF run m( WHILE c( frontIsClear c) w( move move turnRight WHILE c( not c( leftIsClear c) c) w( move w) w) m),0.10000000149011612
1,DEF run m( turnLeft turnRight move move IF c( frontIsClear c) i( putMarker i) turnRight m),0.10000000149011612
